ID,Name,Is_Closed,Review_Count,Categories_All,Categories,Rating,Latitude,Longitude,Price,Address,City,Zip_Code,State
D00g6eURppfsUNXY1E_rew,Peppercorn Grille,False,1759,"Seafood, Steakhouses, Italian",Seafood,4.0,34.2424411,-116.911209,$$,553 Pine Knot Ave,Big Bear Lake,92315,CA
D00g6eURppfsUNXY1E_rew,Peppercorn Grille,False,1759,"Seafood, Steakhouses, Italian",Steakhouses,4.0,34.2424411,-116.911209,$$,553 Pine Knot Ave,Big Bear Lake,92315,CA
D00g6eURppfsUNXY1E_rew,Peppercorn Grille,False,1759,"Seafood, Steakhouses, Italian",Italian,4.0,34.2424411,-116.911209,$$,553 Pine Knot Ave,Big Bear Lake,92315,CA
dba9KFFlqRg6EcKMQ_2U5g,Oakside,False,661,"Seafood, American (Traditional), Sports Bars",Seafood,4.0,34.23977,-116.91395,$$,40701 Village Dr,Big Bear Lake,92315,CA
dba9KFFlqRg6EcKMQ_2U5g,Oakside,False,661,"Seafood, American (Traditional), Sports Bars",American (Traditional),4.0,34.23977,-116.91395,$$,40701 Village Dr,Big Bear Lake,92315,CA
dba9KFFlqRg6EcKMQ_2U5g,Oakside,False,661,"Seafood, American (Traditional), Sports Bars",Sports Bars,4.0,34.23977,-116.91395,$$,40701 Village Dr,Big Bear Lake,92315,CA
51Xsw-SkLwmZi_Z51YO9BA,Murray's Saloon & Eatery,False,961,"Karaoke, Bars, American (Traditional)",Karaoke,4.5,34.24037,-116.91387,$$,672 Cottage Ln,Big Bear Lake,92315,CA
51Xsw-SkLwmZi_Z51YO9BA,Murray's Saloon & Eatery,False,961,"Karaoke, Bars, American (Traditional)",Bars,4.5,34.24037,-116.91387,$$,672 Cottage Ln,Big Bear Lake,92315,CA
51Xsw-SkLwmZi_Z51YO9BA,Murray's Saloon & Eatery,False,961,"Karaoke, Bars, American (Traditional)",American (Traditional),4.5,34.24037,-116.91387,$$,672 Cottage Ln,Big Bear Lake,92315,CA
TLzgGInAfx7fKFtoUgvx5w,Grizzly Manor Cafe,False,1788,"Breakfast & Brunch, American (Traditional), Sandwiches",Breakfast & Brunch,4.5,34.243799,-116.901754,$$,41268 Big Bear Blvd,Big Bear Lake,92315,CA
TLzgGInAfx7fKFtoUgvx5w,Grizzly Manor Cafe,False,1788,"Breakfast & Brunch, American (Traditional), Sandwiches",American (Traditional),4.5,34.243799,-116.901754,$$,41268 Big Bear Blvd,Big Bear Lake,92315,CA
TLzgGInAfx7fKFtoUgvx5w,Grizzly Manor Cafe,False,1788,"Breakfast & Brunch, American (Traditional), Sandwiches",Sandwiches,4.5,34.243799,-116.901754,$$,41268 Big Bear Blvd,Big Bear Lake,92315,CA
vYo6Oq411IRDuR2pCjhwlw,Captain's Anchorage,False,698,"Seafood, Steakhouses",Seafood,4.0,34.245404,-116.882484,$$,42148 Moonridge Way,Big Bear Lake,92315,CA
vYo6Oq411IRDuR2pCjhwlw,Captain's Anchorage,False,698,"Seafood, Steakhouses",Steakhouses,4.0,34.245404,-116.882484,$$,42148 Moonridge Way,Big Bear Lake,92315,CA
lOs4hhlNwBqQprEexMvjaA,Fire Rock Burgers & Brews,False,738,"Burgers, Beer Bar",Burgers,4.0,34.24135,-116.9118,$$,618 Pine Knot Ave,Big Bear Lake,92315,CA
lOs4hhlNwBqQprEexMvjaA,Fire Rock Burgers & Brews,False,738,"Burgers, Beer Bar",Beer Bar,4.0,34.24135,-116.9118,$$,618 Pine Knot Ave,Big Bear Lake,92315,CA
roIR1CowViij9WMCJC_uvQ,Saucy Mama's,False,1421,"Pizza, Bars",Pizza,4.0,34.2414185403814,-116.911649610658,$$,618 B Pine Knot Ave,Big Bear Lake,92315,CA
roIR1CowViij9WMCJC_uvQ,Saucy Mama's,False,1421,"Pizza, Bars",Bars,4.0,34.2414185403814,-116.911649610658,$$,618 B Pine Knot Ave,Big Bear Lake,92315,CA
a4FyhMAzGV-Zsu24HucsyA,Teddy Bear Restaurant,False,1920,"American (Traditional), Breakfast & Brunch, Diners",American (Traditional),4.0,34.24196,-116.91125,$$,583 Pine Knot Ave,Big Bear Lake,92315,CA
a4FyhMAzGV-Zsu24HucsyA,Teddy Bear Restaurant,False,1920,"American (Traditional), Breakfast & Brunch, Diners",Breakfast & Brunch,4.0,34.24196,-116.91125,$$,583 Pine Knot Ave,Big Bear Lake,92315,CA
a4FyhMAzGV-Zsu24HucsyA,Teddy Bear Restaurant,False,1920,"American (Traditional), Breakfast & Brunch, Diners",Diners,4.0,34.24196,-116.91125,$$,583 Pine Knot Ave,Big Bear Lake,92315,CA
X9pmEbuVJHIdT1sWzFlcjw,The Pines Lakefront,False,389,"American (Traditional), Seafood, Bars",American (Traditional),3.5,34.24537,-116.90905,$$,350 Alden Rd,Big Bear Lake,92315,CA
X9pmEbuVJHIdT1sWzFlcjw,The Pines Lakefront,False,389,"American (Traditional), Seafood, Bars",Seafood,3.5,34.24537,-116.90905,$$,350 Alden Rd,Big Bear Lake,92315,CA
X9pmEbuVJHIdT1sWzFlcjw,The Pines Lakefront,False,389,"American (Traditional), Seafood, Bars",Bars,3.5,34.24537,-116.90905,$$,350 Alden Rd,Big Bear Lake,92315,CA
ROmEEWphNuDZukxzq5IOLA,Santana & Mavericks Unique Crafted Foods,False,154,"Asian Fusion, French, Italian",Asian Fusion,4.0,34.24323,-116.91275,$$,40771 Big Bear Blvd,Big Bear Lake,92315,CA
ROmEEWphNuDZukxzq5IOLA,Santana & Mavericks Unique Crafted Foods,False,154,"Asian Fusion, French, Italian",French,4.0,34.24323,-116.91275,$$,40771 Big Bear Blvd,Big Bear Lake,92315,CA
ROmEEWphNuDZukxzq5IOLA,Santana & Mavericks Unique Crafted Foods,False,154,"Asian Fusion, French, Italian",Italian,4.0,34.24323,-116.91275,$$,40771 Big Bear Blvd,Big Bear Lake,92315,CA
PS4x-8gLxA_H_pnacpeDwA,Himalayan Restaurant,False,1257,"Indian, Himalayan/Nepalese",Indian,4.0,34.24037,-116.9118,$$,672 Pine Knot Ave,Big Bear Lake,92315,CA
